Alarm ID,Alarm Source
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_01.HW.NF.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_02.HW.MW.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_02.HW.MW.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_02.HW.MW.AA
12621,SGSNMME_02.HW.MW.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_02.HW.MW.AA
12621,SGSNMME_02.HW.MW.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_01.HW.NF.AA
12621,SGSNMME_03.HW.KK.AA
12621,SGSNMME_03.HW.KK.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
11609,SGSNMME_02.HW.MW.AA
11609,SGSNMME_03.HW.KK.AA
